fd_normal,fd_normal2,fd_normal3,fr_normal,fr_normal2,fr_normal3,preprocess_normal,preprocess_normal2,preprocess_normal3,preprocess_normal4
0.577,0.389,0.435,0.111,0.005,0.0,0.1,0.507,0.609,0.299
0.746,0.669,0.668,0.0,0.055,0.107,0.9,0.855,0.899,0.898
0.646,0.549,0.899,0.12,0.222,0.0,0.899,0.745,0.901,0.899
0.62,0.583,0.757,0.096,0.104,0.252,0.9,0.869,0.9,0.916
0.874,0.9,0.649,0.249,0.0,0.128,0.888,0.89,0.898,0.895
0.763,0.698,0.787,0.0,0.1,0.001,0.9,0.899,0.9,0.9
0.462,0.708,0.78,0.054,0.0,0.122,0.899,0.81,0.899,0.829
0.872,0.556,0.681,0.0,0.273,0.001,0.89,0.873,0.9,0.885
0.722,0.679,0.737,0.108,0.161,0.212,0.9,0.899,0.899,0.803
0.782,0.81,0.85,0.253,0.0,0.093,0.889,0.899,0.898,0.86
0.65,0.883,0.411,0.065,0.109,0.124,0.897,0.897,0.9,0.886
0.769,0.772,0.674,0.0,0.167,0.123,0.893,0.899,0.899,0.861
0.621,0.722,0.675,0.125,0.198,0.0,0.899,0.9,0.899,0.877
0.769,0.772,0.857,0.097,0.099,0.166,0.898,0.899,0.896,0.889
0.386,0.594,0.746,0.245,0.177,0.0,0.9,0.899,0.9,0.803
0.82,0.762,0.665,0.0,0.127,0.062,0.9,0.893,0.901,0.903
0.769,0.492,0.769,0.104,0.0,0.127,0.9,0.871,0.9,0.897
0.717,0.901,0.651,0.0,0.107,0.001,0.899,0.899,0.899,0.9
0.671,0.731,0.874,0.154,0.001,0.222,0.897,0.882,0.899,0.895
0.73,0.768,0.743,0.215,0.111,0.067,0.9,0.894,0.898,0.896
0.639,0.681,0.645,0.015,0.0,0.0,0.888,0.899,0.9,0.885
0.737,0.771,0.717,0.037,0.264,0.123,0.898,0.891,0.899,0.901
0.449,0.638,0.759,0.119,0.159,0.0,0.899,0.896,0.899,0.854
0.84,0.7,0.68,0.093,0.0,0.242,0.9,0.902,0.899,0.89
0.733,0.399,0.786,0.245,0.081,0.144,0.896,0.898,0.9,0.877
0.869,0.855,0.67,0.001,0.143,0.144,0.899,0.893,0.898,0.835
0.663,0.759,0.836,0.119,0.23,0.0,0.894,0.892,0.899,0.901
0.85,0.73,0.769,0.0,0.244,0.103,0.899,0.886,0.9,0.891
0.609,0.649,0.66,0.147,0.112,0.0,0.89,0.884,0.901,0.896
0.849,0.79,0.903,0.181,0.226,0.218,0.891,0.894,0.899,0.89
0.58,0.641,0.704,0.0,0.001,0.146,0.899,0.89,0.898,0.9
0.634,0.741,0.405,0.064,0.129,0.011,0.898,0.894,0.899,0.823
0.857,0.402,0.789,0.102,0.0,0.006,0.9,0.899,0.898,0.863
0.865,0.856,0.667,0.096,0.105,0.0,0.89,0.873,0.899,0.88
0.771,0.739,0.966,0.243,0.0,0.224,0.9,0.868,0.899,0.901
0.661,0.859,0.751,0.0,0.159,0.145,0.899,0.892,0.898,0.87
0.609,0.615,0.669,0.12,0.162,0.114,0.882,0.9,0.9,0.896
0.863,0.898,0.845,0.0,0.128,0.0,0.893,0.9,0.898,0.884
0.753,0.707,0.671,0.149,0.158,0.013,0.894,0.899,0.898,0.836
0.411,0.776,0.849,0.123,0.0,0.246,0.898,0.844,0.899,0.876
0.85,0.48,0.702,0.049,0.224,0.126,0.899,0.872,0.9,0.897
0.748,0.739,0.845,0.122,0.28,0.0,0.888,0.876,0.901,0.826
0.749,0.757,0.478,0.121,0.108,0.118,0.899,0.899,0.899,0.877
0.65,0.852,0.747,0.101,0.209,0.0,0.898,0.899,0.899,0.846
0.764,0.769,0.67,0.249,0.0,0.267,0.894,0.899,0.9,0.868
0.594,0.789,0.878,0.0,0.122,0.147,0.899,0.9,0.897,0.9
0.789,0.786,0.679,0.12,0.0,0.0,0.9,0.899,0.9,0.845
0.377,0.569,0.82,0.0,0.112,0.118,0.899,0.9,0.9,0.894
0.856,0.756,0.735,0.142,0.17,0.0,0.9,0.899,0.899,0.891
0.756,0.502,0.638,0.075,0.017,0.242,0.898,0.89,0.899,0.859
0.803,0.898,0.762,0.093,0.096,0.141,0.89,0.826,0.899,0.899
0.643,0.708,0.838,0.15,0.108,0.0,0.899,0.899,0.9,0.886
0.767,0.79,0.51,0.122,0.158,0.1,0.897,0.899,0.898,0.894
0.642,0.641,0.847,0.098,0.0,0.0,0.9,0.872,0.9,0.885
0.797,0.781,0.718,0.245,0.22,0.241,0.898,0.888,0.899,0.899
0.518,0.639,0.788,0.0,0.248,0.148,0.887,0.899,0.9,0.9
0.768,0.709,0.736,0.117,0.0,0.104,0.899,0.873,0.899,0.899
0.776,0.398,0.667,0.001,0.215,0.118,0.889,0.899,0.9,0.893
0.886,0.855,0.868,0.148,0.112,0.0,0.9,0.898,0.898,0.894
0.735,0.768,0.77,0.03,0.0,0.11,0.9,0.898,0.899,0.9
0.764,0.745,0.647,0.083,0.05,0.014,0.9,0.9,0.9,0.898
0.528,0.679,0.829,0.149,0.001,0.136,0.898,0.9,0.9,0.887
0.869,0.767,0.836,0.123,0.263,0.101,0.899,0.896,0.9,0.899
0.667,0.649,0.412,0.098,0.176,0.0,0.895,0.893,0.899,0.892
0.546,0.697,0.719,0.237,0.0,0.21,0.901,0.9,0.9,0.9
0.899,0.402,0.566,0.0,0.121,0.01,0.899,0.893,0.899,0.9
0.707,0.851,0.971,0.125,0.095,0.033,0.848,0.898,0.899,0.884
0.754,0.755,0.764,0.0,0.15,0.122,0.9,0.886,0.9,0.9
0.654,0.814,0.673,0.147,0.05,0.0,0.9,0.886,0.899,0.899
0.732,0.628,0.851,0.0,0.218,0.225,0.897,0.895,0.899,0.9
0.75,0.898,0.656,0.118,0.08,0.148,0.9,0.873,0.899,0.901
0.77,0.655,0.9,0.143,0.047,0.127,0.898,0.897,0.898,0.889
0.385,0.807,0.741,0.123,0.116,0.0,0.899,0.761,0.899,0.893
0.847,0.464,0.776,0.098,0.0,0.111,0.882,0.87,0.9,0.896
0.758,0.759,0.551,0.224,0.112,0.0,0.869,0.879,0.899,0.9
0.761,0.738,0.748,0.0,0.0,0.229,0.891,0.798,0.9,0.897
0.648,0.879,0.666,0.115,0.268,0.117,0.899,0.886,0.9,0.897
0.749,0.729,0.875,0.0,0.18,0.0,0.888,0.887,0.899,0.9
0.654,0.821,0.669,0.139,0.0,0.052,0.9,0.879,0.899,0.872
0.778,0.777,0.899,0.001,0.102,0.0,0.895,0.898,0.899,0.901
0.369,0.579,0.749,0.165,0.152,0.245,0.897,0.898,0.828,0.901
0.85,0.703,0.638,0.148,0.221,0.155,0.895,0.901,0.899,0.902
0.736,0.537,0.859,0.116,0.212,0.07,0.883,0.884,0.901,0.896
0.851,0.898,0.739,0.105,0.106,0.0,0.899,0.874,0.9,0.899
0.647,0.732,0.448,0.245,0.238,0.0,0.867,0.899,0.9,0.896
0.853,0.76,0.852,0.0,0.0,0.285,0.877,0.895,0.899,0.885
0.65,0.67,0.651,0.129,0.112,0.101,0.898,0.898,0.9,0.9
0.856,0.758,0.761,0.0,0.0,0.0,0.892,0.892,0.898,0.898
0.558,0.639,0.703,0.108,0.134,0.117,0.9,0.863,0.899,0.886
0.673,0.722,0.671,0.0,0.0,0.0,0.895,0.888,0.9,0.812
0.829,0.4,0.859,0.251,0.238,0.214,0.895,0.899,0.898,0.898
0.873,0.859,0.76,0.153,0.176,0.146,0.893,0.9,0.899,0.899
0.789,0.721,0.627,0.104,0.109,0.0,0.893,0.892,0.901,0.9
0.641,0.711,0.807,0.118,0.143,0.099,0.9,0.899,0.898,0.878
0.582,0.667,0.801,0.245,0.0,0.0,0.896,0.885,0.899,0.896
0.884,0.769,0.404,0.001,0.213,0.223,0.883,0.902,0.899,0.885
0.751,0.64,0.734,0.123,0.281,0.102,0.899,0.899,0.895,0.877
0.45,0.699,0.687,0.0,0.106,0.0,0.9,0.899,0.899,0.874
0.86,0.399,0.858,0.143,0.232,0.105,0.898,0.841,0.9,0.839
0.74,0.848,0.74,0.001,0.0,0.0,0.899,0.872,0.895,0.863
0.761,0.769,0.666,0.225,0.104,0.245,0.886,0.857,0.898,0.891
0.64,0.848,0.867,0.146,0.0,0.146,0.884,0.904,0.898,0.884
0.739,0.65,0.737,0.098,0.121,0.125,0.9,0.889,0.899,0.89
0.624,0.9,0.8,0.101,0.151,0.114,0.897,0.892,0.901,0.732
0.751,0.65,0.863,0.211,0.017,0.0,0.891,0.892,0.898,0.9
0.391,0.857,0.657,0.0,0.103,0.066,0.9,0.899,0.9,0.886
0.846,0.459,0.611,0.119,0.117,0.053,0.897,0.886,0.9,0.854
0.744,0.758,0.758,0.0,0.163,0.146,0.891,0.899,0.887,0.847
0.751,0.739,0.688,0.134,0.001,0.126,0.895,0.891,0.899,0.872
0.66,0.844,0.846,0.0,0.218,0.0,0.898,0.899,0.899,0.894
0.731,0.688,0.666,0.229,0.231,0.17,0.869,0.898,0.899,0.876
0.662,0.831,0.869,0.15,0.008,0.0,0.852,0.861,0.897,0.879
0.742,0.758,0.759,0.055,0.22,0.08,0.898,0.846,0.887,0.899
0.477,0.589,0.667,0.095,0.112,0.104,0.901,0.872,0.894,0.892
0.85,0.659,0.89,0.232,0.0,0.0,0.897,0.895,0.898,0.764
0.754,0.538,0.757,0.0,0.02,0.247,0.885,0.898,0.899,0.837
0.881,0.899,0.399,0.114,0.0,0.143,0.893,0.9,0.899,0.9
0.671,0.736,0.858,0.0,0.267,0.171,0.893,0.898,0.899,0.899
0.823,0.767,0.679,0.144,0.164,0.0,0.886,0.899,0.9,0.9
0.587,0.651,0.87,0.0,0.0,0.119,0.884,0.901,0.899,0.899
0.864,0.787,0.739,0.22,0.115,0.0,0.899,0.9,0.9,0.897
0.606,0.656,0.67,0.148,0.164,0.226,0.9,0.899,0.899,0.9
0.597,0.727,0.868,0.032,0.12,0.12,0.899,0.899,0.9,0.899
0.895,0.399,0.749,0.097,0.021,0.0,0.902,0.901,0.891,0.899
0.832,0.849,0.669,0.197,0.244,0.086,0.898,0.88,0.899,0.899
0.757,0.75,0.759,0.001,0.056,0.0,0.899,0.892,0.899,0.899
0.649,0.727,0.729,0.118,0.083,0.22,0.89,0.867,0.898,0.891
0.625,0.66,0.397,0.0,0.117,0.151,0.899,0.862,0.89,0.898
0.84,0.759,0.725,0.148,0.0,0.02,0.874,0.883,0.9,0.862
0.748,0.659,0.669,0.0,0.11,0.008,0.9,0.871,0.899,0.899
0.393,0.722,0.866,0.226,0.0,0.0,0.892,0.883,0.892,0.895
0.849,0.403,0.758,0.14,0.247,0.349,0.892,0.898,0.898,0.898
0.75,0.868,0.651,0.0,0.158,0.061,0.899,0.893,0.899,0.899
0.767,0.721,0.867,0.1,0.0,0.0,0.899,0.881,0.895,0.897
0.649,0.84,0.649,0.187,0.135,0.123,0.859,0.886,0.898,0.9
0.756,0.676,0.9,0.0,0.172,0.0,0.873,0.888,0.899,0.888
0.608,0.9,0.756,0.118,0.213,0.253,0.896,0.898,0.89,0.897
0.772,0.645,0.776,0.001,0.258,0.106,0.87,0.886,0.8,0.898
0.39,0.859,0.559,0.14,0.103,0.0,0.9,0.861,0.898,0.893
0.857,0.458,0.75,0.001,0.229,0.099,0.9,0.883,0.9,0.901
0.76,0.789,0.65,0.216,0.0,0.001,0.898,0.9,0.899,0.898
0.808,0.784,0.87,0.144,0.107,0.225,0.876,0.898,0.892,0.898
0.668,0.849,0.653,0.0,0.001,0.147,0.884,0.9,0.9,0.899
0.747,0.649,0.902,0.14,0.117,0.0,0.865,0.887,0.9,0.9
0.658,0.887,0.753,0.15,0.0,0.101,0.9,0.894,0.899,0.9
0.805,0.786,0.649,0.0,0.247,0.0,0.896,0.888,0.9,0.899
0.557,0.648,0.979,0.12,0.157,0.247,0.893,0.899,0.899,0.899
0.757,0.619,0.709,0.001,0.067,0.149,0.866,0.895,0.9,0.891
0.766,0.6,0.38,0.128,0.066,0.117,0.888,0.899,0.9,0.899
0.857,0.893,0.866,0.0,0.0,0.099,0.856,0.891,0.899,0.898
0.789,0.8,0.668,0.216,0.206,0.0,0.899,0.884,0.9,0.9
0.731,0.78,0.9,0.141,0.278,0.0,0.893,0.899,0.899,0.686
0.524,0.68,0.767,0.0,0.129,0.155,0.815,0.897,0.899,0.899
0.859,0.751,0.66,0.146,0.238,0.127,0.882,0.887,0.899,0.899
0.696,0.659,0.855,0.134,0.0,0.107,0.857,0.883,0.9,0.9
0.539,0.759,0.758,0.0,0.106,0.0,0.889,0.899,0.898,0.893
0.901,0.403,0.76,0.109,0.0,0.098,0.88,0.898,0.9,0.902
0.748,0.829,0.689,0.001,0.117,0.017,0.855,0.893,0.899,0.9
0.756,0.755,0.869,0.128,0.06,0.125,0.869,0.899,0.899,0.899
0.66,0.788,0.42,0.0,0.1,0.111,0.887,0.893,0.899,0.9
0.747,0.66,0.758,0.215,0.169,0.0,0.878,0.881,0.878,0.898
0.755,0.778,0.652,0.149,0.104,0.2,0.898,0.9,0.899,0.899
0.778,0.659,0.876,0.0,0.164,0.155,0.887,0.9,0.899,0.899
0.388,0.687,0.732,0.177,0.0,0.125,0.899,0.893,0.903,0.899
0.848,0.405,0.733,0.11,0.224,0.0,0.9,0.892,0.902,0.888
0.749,0.857,0.722,0.035,0.234,0.117,0.879,0.892,0.902,0.902
0.748,0.76,0.662,0.101,0.103,0.0,0.892,0.899,0.899,0.899
0.636,0.746,0.859,0.0,0.217,0.262,0.828,0.863,0.902,0.889
0.76,0.696,0.759,0.148,0.0,0.151,0.857,0.9,0.899,0.9
0.649,0.884,0.552,0.0,0.033,0.0,0.886,0.9,0.898,0.899
0.761,0.645,0.804,0.213,0.0,0.117,0.849,0.9,0.9,0.898
0.389,0.846,0.77,0.148,0.106,0.0,0.888,0.899,0.9,0.883
0.862,0.474,0.72,0.0,0.272,0.227,0.876,0.899,0.896,0.903
0.745,0.87,0.711,0.202,0.091,0.145,0.88,0.887,0.899,0.895
0.876,0.747,0.676,0.069,0.0,0.0,0.857,0.894,0.893,0.899
0.654,0.87,0.867,0.053,0.103,0.035,0.896,0.899,0.9,0.899
0.819,0.618,0.793,0.122,0.165,0.0,0.869,0.893,0.899,0.898
0.656,0.899,0.649,0.001,0.0,0.337,0.898,0.849,0.878,0.898
0.897,0.761,0.886,0.145,0.121,0.0,0.9,0.878,0.899,0.9
