total_disk_read_throughput,total_disk_write_throughput,rss,vsize,cpu_usage,rx_bytes_per_ns,tx_bytes_per_ns,latency_p50,latency_p90,latency_p99,request_throughput,errors_per_ns,Normal/Attack
0.011910783,0.011977464,570630144,1847429120,0.699,0.015380819,8.29383e-05,284456687,573632083,731186029,9.7e-09,0,0
0.015001555,0.015055396,565377024,1848268390,0.9,0.015306205,7.96966e-05,310199103,510983601,643413047,2.14e-08,0,0
0.015001555,0.015003006,561871257.6,1865893069,0.897,0.015166873,8.15326e-05,344031047,607558732,766463055,2.24e-08,0,0
0.014096939,0.014170403,561281843.2,1845750579,0.898,0.014376425,7.58144e-05,332700351,557900298,727270961,2.14e-08,0,0
0.015227709,0.015170231,577630617.6,1857500365,0.9,0.015257331,8.11287e-05,290557480,620361897,783294604,2.19e-08,0,0
0.015227709,0.015212792,575573196.8,1841554227,0.9,0.015825149,8.53039e-05,271381923,514848345,695714619,2.17e-08,0,0
0.015453864,0.015252294,555789516.8,1856661094,0.9,0.015281503,8.11176e-05,336377768,643154957,784684393,2.35e-08,0,0
0.014926171,0.014796597,572060876.8,1870928691,0.899,0.015154634,8.0777e-05,366777745,639751299,773938300,2.14e-08,0,0
0.014624632,0.014626104,558768947.2,1874285773,0.858,0.014944355,7.88631e-05,363282649,628855900,723252693,2.16e-08,0,0
0.014926171,0.015045604,566619340.8,1858339635,0.9,0.015435999,7.89713e-05,343282924,547708851,729719239,2.28e-08,0,0
0.015001555,0.015003058,573888921.6,1853304013,0.899,0.015352658,7.88495e-05,322732835,510351600,702912934,2.18e-08,0,0
0.015001555,0.015055469,560638361.6,1847699456,0.899,0.015334439,7.80977e-05,283757977,417209363,548626886,2.21e-08,0,0
0.014775401,0.014776859,564697088,1853754573,0.879,0.014977713,8.03933e-05,295075764,546265296,685965189,2.25e-08,0,0
0.015378479,0.015320985,570710016,1868022170,0.899,0.016063478,9.32771e-05,315674887,551892520,801730516,2.22e-08,0,0
0.014850786,0.015071683,566857728,1914188186,0.899,0.015716928,8.52739e-05,317015558,1585735464,1870218403,2.22e-08,0,0
0.014700017,0.01481942,588763955.2,2015803392,0.899,0.015036338,7.99242e-05,391904050,2807163856,3276032092,2.19e-08,0,1
0.014775401,0.014776844,571769651.2,2014795366,0.9,0.014857242,7.83655e-05,360247178,2702741638,3090351581,2.17e-08,0,1
0.015001555,0.015003021,563666534.4,1877736243,0.899,0.01525491,8.29174e-05,352443741,1052594141,1486136035,2.23e-08,0,1
0.014700017,0.014766694,602422886.4,2113664614,0.89,0.014592505,7.79831e-05,475744473,3397407705,3596001535,2.04e-08,0,1
0.015152325,0.015012901,574088806.4,1915262157,0.897,0.014791477,7.90792e-05,386050506,1504880354,1749019242,2.24e-08,0,0
0.016132326,0.016081409,589099417.6,1872923443,0.898,0.016128992,9.07662e-05,350940112,644168003,764809140,2.3e-08,0,0
0.015604633,0.015606157,588514099.2,1865370010,0.902,0.015815111,8.46433e-05,293024756,639280934,753297120,2.23e-08,0,0
0.015604633,0.015606128,598481715.2,1845227520,0.899,0.01570723,8.3305e-05,307572441,484761411,607349762,2.2e-08,0,0
0.014926171,0.014868626,586783129.6,1867048550,0.887,0.015069325,8.05266e-05,300180848,605333205,736583293,2.24e-08,0,0
0.014775401,0.014223136,592279142.4,1866209280,0.885,0.014408598,7.8121e-05,385497677,653312274,725115913,2.21e-08,0,0
0.015303094,0.015304641,588221235.2,1844388250,0.899,0.015636011,8.64547e-05,279077288,529706315,641998382,2.19e-08,0,0
0.014850786,0.014852259,591027404.8,1837674086,0.899,0.014942692,7.82657e-05,287693058,450353384,699519006,2.29e-08,0,0
0.014775401,0.014717901,583380172.8,1846066790,0.899,0.01489528,7.66272e-05,294166199,440675500,572271875,2.19e-08,0,0
0.015303094,0.015193215,598558310.4,1861173658,0.898,0.015091986,8.00783e-05,320674446,603483724,739381006,2.22e-08,0,0
0.014850786,0.01492439,599202611.2,1844388250,0.9,0.015369158,7.86466e-05,266881644,464685941,572235539,2.26e-08,0,0
0.015227709,0.015442199,588208128,1850263142,0.898,0.016124172,8.89432e-05,293281979,597521130,723347653,2.25e-08,0,0
0.015303094,0.015245609,590726758.4,1860334387,0.883,0.015570691,8.4886e-05,314913771,601815425,690431407,2.24e-08,0,0
0.015378479,0.015320964,598122496,1871244902,0.897,0.015427585,8.58356e-05,364295600,671254485,725439036,2.22e-08,0,0
0.015755402,0.015691315,587221811.2,1867887821,0.898,0.015779961,8.29623e-05,327367058,655357956,743196958,2.25e-08,0,0
0.015303094,0.015422623,592098099.2,1857816576,0.901,0.015818321,8.211e-05,294066705,596156670,706223350,2.3e-08,0,0
0.015303094,0.015304545,593214259.2,1866209280,0.888,0.01535739,8.32933e-05,367389933,654810611,723153466,2.25e-08,0,0
0.015453864,0.015373398,600122163.2,1845227520,0.899,0.015628441,8.04355e-05,289207348,402572852,496498094,2.25e-08,0,0
0.015227709,0.015229226,597890662.4,1862012928,0.894,0.015466224,8.49979e-05,265534977,640079609,712336376,2.29e-08,0,0
0.015303094,0.015304559,592240230.4,1873762714,0.887,0.015527006,8.54358e-05,321759501,636115647,787407169,2.13e-08,0,0
0.014624632,0.014809569,602523238.4,1861173658,0.888,0.015560358,8.61399e-05,279194923,418510115,609053050,2.14e-08,0,0
0.015227709,0.015281742,593420288,1891857613,0.896,0.015731682,8.79511e-05,309412894,926172428,1062461893,2.28e-08,0,0
0.0137954,0.013927985,572874752,1922440397,0.876,0.014600116,8.24106e-05,617778298,1125934019,1288702270,2.12e-08,0,0
0.012966168,0.013020075,561576755.2,1905572659,0.895,0.013636871,7.50006e-05,429330497,1353564845,1529023538,2.09e-08,0,0
0.016283095,0.016166533,598278144,1905654989,0.889,0.016170281,8.87173e-05,384817319,705274890,1264296536,1.9e-08,0,0
0.015529248,0.015471844,583849164.8,1909503590,0.901,0.015825129,8.62958e-05,411993696,1515936898,1743756356,2.48e-08,0,0
0.014850786,0.014655649,576193740.8,2000608051,0.893,0.013691156,7.63223e-05,500602643,1836008431,2015155378,2.13e-08,0,1
0.014096939,0.014098293,581814681.6,1933730611,0.881,0.01427741,8.33967e-05,462513104,1970055206,2034514301,1.99e-08,0,1
0.014926171,0.014927665,599333273.6,1851941683,0.9,0.015163561,8.45816e-05,271968233,470939848,561098153,2.23e-08,0,1
0.014624632,0.01462606,618100736,1960827290,0.886,0.0149453,8.5893e-05,297128944,2372639319,2492836731,2.19e-08,0,1
0.012890784,0.011968463,604294348.8,1967719219,0.898,0.012262937,6.85037e-05,390072867,2523548679,2717315061,2.19e-08,0,1
0.01507694,0.015025971,587547033.6,1880476877,0.9,0.015314598,8.29555e-05,328190010,988105462,1148373286,2.23e-08,0,1
0.015529248,0.015530736,593093836.8,1966828749,0.901,0.015763751,8.63043e-05,346050831,2541184910,2911530258,2.2e-08,0,1
0.015981556,0.014180915,614915686.4,2133058765,0.898,0.013180358,7.14482e-05,1678688120,3036934008,3421285199,2.13e-08,0,1
0.015001555,0.014943767,615011123.2,2107937997,0.882,0.01494722,8.32119e-05,493863282,3416874676,4042942891,2.19e-08,0,1
0.015378479,0.012425175,644415488,2119910195,0.9,0.012281179,6.64229e-05,895998674,3286355971,3400299951,2.16e-08,0,1
0.016207711,0.016487387,628078592,2228820787,0.845,0.016414335,9.04704e-05,384315258,2933436666,3195687256,1.69e-08,0,1
0.013267707,0.013017135,627365478.4,2212077978,0.885,0.013722323,7.84752e-05,1412397164,3178682920,3471519062,2.11e-08,0,1
0.014850786,0.014851973,650381312,2182958694,0.894,0.014776382,7.74273e-05,1567484500,3180838799,3479480400,2.2e-08,0,1
0.014850786,0.014904404,649697689.6,2177108378,0.899,0.014772224,7.76908e-05,2033632451,3493022616,3905184821,2.19e-08,0,1
0.015453864,0.015396341,663141580.8,1899475354,0.898,0.015455314,8.32844e-05,325042600,778505159,1298884000,2.23e-08,0,1
0.01507694,0.015212748,669118054.4,1936054272,0.9,0.015319506,8.12593e-05,314622898,1511486792,2216856713,2.25e-08,0,1
0.015981556,0.017178792,662367846.4,1932348211,0.892,0.018589633,9.85581e-05,285481169,459351448,609648721,1.99e-08,0,1
0.014473862,0.014056131,659930316.8,1953009254,0.9,0.014388752,8.08378e-05,348559927,2255554683,3025154500,2.57e-08,0,1
0.015303094,0.015304604,660483276.8,1888629555,0.899,0.015567662,8.62932e-05,317888490,725804224,1124937377,2.24e-08,0,1
0.015001555,0.015003028,663363584,1982457446,0.887,0.015288749,8.48897e-05,388001773,2294674085,2347442029,2.21e-08,0,1
0.015755402,0.015828933,663598284.8,1861303910,0.899,0.015908226,8.77841e-05,306245844,535696025,729960010,2.29e-08,0,0
0.015227709,0.015304619,660439449.6,1868018074,0.899,0.01558698,8.63062e-05,308423218,670721786,956657773,2.22e-08,0,0
0.015680018,0.015622561,661337702.4,1857946829,0.9,0.015801827,8.62864e-05,301378866,546155621,718401339,2.31e-08,0,0
0.01507694,0.015202926,662247833.6,1852911206,0.9,0.0154019,8.27801e-05,290355616,440762005,603713709,2.22e-08,0,0
0.015303094,0.01535703,659947929.6,1857107558,0.898,0.015639571,8.42018e-05,290659230,550488529,803716948,2.28e-08,0,0
0.015152325,0.015094854,667108556.8,1854589747,0.899,0.015530337,8.31829e-05,281107645,417074885,519446934,2.23e-08,0,0
0.015227709,0.015357024,663802265.6,1888999834,0.892,0.015567499,8.34036e-05,348236008,1061026202,1180471645,2.27e-08,0,0
0.015001555,0.015183229,664403968,1918527898,0.887,0.015412118,8.42091e-05,639778111,1013945428,1061996651,2.22e-08,0,0
0.014850786,0.01492439,676651827.2,1866926899,0.895,0.015029575,8.0309e-05,335229545,588928096,767267574,2.11e-08,0,0
0.01507694,0.015137482,672611532.8,1855177114,0.9,0.015590526,8.14703e-05,253617517,516466240,765406365,2.31e-08,0,0
0.01507694,0.015153849,680359936,1852659302,0.899,0.015538075,8.40608e-05,289786068,476446698,604780748,2.3e-08,0,0
0.015152325,0.015153753,686858649.6,1865248358,0.892,0.015208125,8.06011e-05,297257597,616090664,693698760,2.16e-08,0,0
0.01507694,0.015068573,679497728,1861891277,0.899,0.015369069,8.16562e-05,323886611,515461583,634699876,2.25e-08,0,0
0.015001555,0.01500308,689694310.4,1864409088,0.895,0.015301243,8.12516e-05,308458843,541709348,682504582,2.33e-08,0,0
0.015227709,0.015294753,682024140.8,1859373466,0.9,0.015631325,8.09858e-05,299687904,524661417,673061680,2.22e-08,0,0
0.014172324,0.014114816,686409728,1869444710,0.88,0.01457841,7.82272e-05,328850180,624792179,705905405,2.15e-08,0,0
0.015001555,0.01501947,681177497.6,1851820032,0.898,0.015191571,7.90354e-05,290319482,454295201,585382375,2.24e-08,0,0
0.015227709,0.015229182,676948787.2,1876998144,0.878,0.015368058,8.71954e-05,326944557,617492749,701753562,2.21e-08,0,0
0.015227709,0.015360269,685110476.8,1871962522,0.9,0.015626093,8.37761e-05,306966317,564684132,710822694,2.3e-08,0,0
0.015227709,0.015170209,684283084.8,1865248358,0.899,0.015245666,8.1193e-05,314168293,623555300,741953845,2.21e-08,0,0
0.015227709,0.015340604,688079667.2,1865248358,0.899,0.015616576,8.21983e-05,285418912,543390885,723609355,2.2e-08,0,0
0.015981556,0.016028977,680851456,1866926899,0.899,0.016176725,8.78667e-05,339979033,651909046,789285563,2.31e-08,0,0
0.015152325,0.014917943,679898316.8,1880355226,0.899,0.015128955,8.16499e-05,362116969,644940191,789279158,2.18e-08,0,0
0.003090773,0.003091135,695031398.4,1805660160,0.183,0.002887677,1.53709e-05,387590249,540761016,601680840,5.1e-09,0,0